LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-03-25 07:11:46,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:46,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:47,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:48,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:49,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:50,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:51,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:52,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:53,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:54,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:55,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:56,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:57,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:58,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:11:59,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:00,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:01,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:12:02,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
