LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-27,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-18, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:57:53,1900-01-00 00:00:00,,F0:03:8C:37:DA:6D,-26,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:57:53,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
